H2D2 C6C5 H0G2 H9G7 B0A2 B9C7 G3G4 I9H9 I0H0 A9A8 F0E1 A8D8 C0E2 G9E7 C3C4 D8D5 A0C0 G6G5 C4C5 E7C5 A3A4 C7B5 A2B4 B7B4 B2B5 C5A7 B5B9 G5G4 D2D9 G7H5 D9D7 C9E7 
H2D2 I9I8 H0G2 C9E7 F0E1 I8D8 C3C4 B7C7 G0E2 I6I5 I3I4 I5I4 I0I4 H9G7 B0C2 D8D3 C2D4 G6G5 A0B0 B9D8 B2B1 C7C4 D4C6 D8C6 I4C4 C6A5 C4H4 H7I7 B1B9 D9E8 A3A4 A5C6 
H2F2 B7E7 B0C2 G6G5 H0G2 H7G7 I0H0 H9I7 A0B0 G5G4 B2B8 G4G3 G2I1 E7A7 C3C4 C9E7 B8B3 E7G5 C2D4 G9E7 B3G3 G7G3 B0B8 F9E8 D4F5 G3A3 H0H6 B9D8 B8D8 A9B9 C4C5 C6C5 
H2F2 B7E7 B0C2 B9C7 H0G2 H9I7 A0B0 A9B9 I0H0 H7G7 B2B6 C6C5 H0H5 G7G3 G0I2 E7G7 H5C5 G9E7 C5H5 I9H9 H5H9 I7H9 B6C6 B9B0 C2B0 G6G5 C3C4 H9F8 B0C2 F8D7 F2E2 D7E5 
H2F2 G6G5 H0I2 H7E7 B0C2 H9G7 I0H0 B9A7 C0E2 B7C7 A0B0 A9B9 B2B6 I9I8 H0H4 A6A5 I3I4 I8F8 D0E1 F8F5 H4B4 D9E8 I2H4 F5D5 F2G2 C6C5 G3G4 C5C4 B4C4 C7C5 B0D0 
H2F2 G6G5 H0I2 H9G7 I0H0 I9H9 H0H4 H7I7 H4F4 B9C7 B0C2 C9E7 C3C4 I6I5 D0E1 D9E8 C0E2 G7H5 A0D0 G5G4 F4G4 H5I3 G4G6 B7A7 C2D4 H9H5 D4C6 A9B9 C6A7 B9B7 G3G4 I3G2 
C3C4 B7C7 H2E2 C9E7 E2E6 D9E8 C0E2 H9G7 E6E5 I9H9 H0G2 H7I7 I0I1 H9H3 I1D1 H3G3 D1D6 I6I5 B0D1 I7I6 D6D5 G7E6 D1C3 E6G5 E5F5 G5H3 A0A1 G3F3 C3E4 I6H6 B2B3 F3F2 
C3C4 B7C7 H2E2 G9E7 B0A2 B9A7 H0G2 A9B9 A0B0 C6C5 I0H0 C5C4 H0H4 A7C6 E2E6 F9E8 B2F2 C4B4 C0E2 H9G7 E6F6 H7I7 D0E1 B4B3 F6F3 B3B2 B0B2 B9B2 F2B2 I9F9 F3F2 G7E6 
C3C4 B7C7 H2E2 H7E7 H0G2 H9G7 I0H0 B9A7 B0C2 A9B9 A0B0 B9B3 C2D4 I9I8 H0H6 B3B4 H6G6 I8F8 G3G4 G9I7 G4G5 I7G5 D4E6 G7E6 E2E6 D9E8 G2F4 B4B2 B0B2 F8F4 B2D2 F4F5 
C3C4 B7C7 B2E2 H7E7 H0G2 H9G7 I0H0 C6C5 B0A2 C5C4 H2H6 C7C8 A0B0 B9C7 D0E1 C8H8 H6E6 G7E6 H0H8 E6F4 E2E7 G9E7 H8H2 C4D4 B0B4 F4E6 E3E4 C7D5 B4B2 D4E4 B2E2 A9B9 
C3C4 G6G5 B0C2 H9G7 A0A1 H7I7 H2E2 B9C7 H0G2 I9H9 E3E4 C9E7 A1D1 D9E8 C2E3 G7F5 E4E5 F5E3 G2E3 E6E5 E2E5 H9H6 I0I1 B7A7 B2E2 H6F6 E3D5 F6F5 E5E4 A9D9 D5B6 D9D1 
C3C4 G9E7 B0C2 B9C7 H2E2 G6G5 H0G2 H9G7 I0H0 I9H9 A0A1 B7B3 E3E4 B3C3 C0A2 A9B9 A1D1 H7H5 D1D3 B9B3 H0H4 H5I5 H4H9 G7H9 B2B0 C6C5 C4C5 I5C5 G2E1 H9G7 E2F2 G7F5 
C3C4 H7D7 I0I1 H9G7 H2E2 I9H9 I1D1 F9E8 H0G2 H9H5 B0C2 C6C5 E3E4 C5C4 C2E3 C4C3 E4E5 E6E5 E2E5 D7E7 B2E2 B9C7 A0B0 G7E6 D1D6 A9A7 E5E7 B7E7 E2E6 H5E5 B0B6 C3D3 
C3C4 H7E7 H0G2 H9G7 I0H0 I9H9 H2H6 G6G5 B2E2 B7B3 H6G6 H9H0 G2H0 G9I7 B0C2 B3C3 A0B0 B9C7 C0A2 A9B9 B0B9 C7B9 I3I4 F9E8 H0I2 G7H9 I2H4 H9F8 G6H6 C3G3 H4F5 G5G4 
G0E2 H7E7 H0G2 H9G7 G3G4 I9H9 I0H0 H9H3 B0C2 H3G3 H0G0 B9A7 C3C4 G3H3 G0H0 A9A8 G2F4 A8F8 B2B4 H3H5 G4G5 H5G5 H2F2 F8D8 F0E1 B7C7 A0B0 C6C5 C0A2 C5C4 A2C4 A7C6 
G0E2 H7D7 H0G2 H9G7 I0H0 I9H9 H2H6 G6G5 H6G6 B9A7 B2B6 C6C5 B0A2 D7D2 H0H9 G7H9 G2H0 A6A5 A0A1 B7D7 A1F1 A9B9 F1F5 D2D6 G6D6 B9B6 D6D9 H9G7 F5D5 B6B7 D9D8 F9E8 
G0E2 C6C5 B2C2 B9A7 B0A2 A9B9 A0A1 H7D7 H0G2 H9G7 G3G4 I9H9 A1D1 D9E8 I0H0 H9H3 H2I2 H3G3 I2I1 C9E7 A3A4 B7C7 D0E1 B9B2 I1G1 G3F3 C2C1 C7C3 D1D2 B2D2 E1D2 C3B3 
G0E2 H9G7 C3C4 H7I7 H0G2 I9H9 I0H0 H9H5 H2I2 H5B5 B2B7 I7B7 B0C2 G6G5 H0H6 C9E7 H6G6 A9A8 G2E1 A8H8 C2D4 B5D5 A0B0 B9D8 E1C2 B7D7 B0B8 H8G8 I2I6 G8H8 I6I4 D7D4 
H0G2 G6G5 C3C4 H9G7 B0C2 I9I8 I0I1 C9E7 B2A2 B9C7 A0B0 A9B9 B0B6 I8F8 G0E2 H7H6 B6B4 F8F5 A2A6 B7B6 A6A4 D9E8 G2E1 C6C5 C2D4 F5D5 C4C5 D5C5 E1C2 C7D5 B4B3 B9C9 
H0G2 G6G5 B2D2 H9G7 B0C2 B9C7 A0B0 A9B9 C3C4 I9I8 H2H6 G7F5 B0B5 I8F8 H6C6 H7E7 D2E2 B7A7 B5D5 G9I7 I0H0 D9E8 F0E1 F5G3 H0H3 G5G4 D5D8 E7G7 E2F2 F8F4 G0E2 G7G8 
H0G2 G9E7 H2I2 H9G7 I0H0 I9H9 G3G4 H7H5 B2E2 C6C5 B0C2 B9C7 A0A1 A9A8 A1D1 A8F8 D1D6 F8F3 D6C6 C7E8 C6D6 F3G3 H0H2 E8G9 D0E1 F9E8 E2D2 H5I5 H2H9 G7H9 C0E2 I5I2 
H0G2 H7E7 I0H0 G6G5 B2E2 H9G7 B0C2 B7D7 A0A1 B9C7 A1D1 D9E8 H2I2 A9B9 H0H4 B9B5 G3G4 I9H9 H4H9 G7H9 G4G5 B5G5 G2F4 E7G7 C2E1 D7E7 D1D3 C6C5 F4E6 G5D5 D3D5 C7D5
